Kinematic Variable,DatScan Variable,Pearson Correlation,P-value,N
stdamplitude,Contralateral_Caudate_new,-0.5026629360080938,2.6907598269609504e-05,63
cvspeed,Contralateral_Caudate_new,-0.49066860531139034,4.4541232058952443e-05,63
stdamplitude,Contralateral_Striatum_new,-0.4825092422790122,6.209575506072989e-05,63
stdamplitude,Contralateral_Caudate_Z,-0.4717423011996291,9.505512466682744e-05,63
stdamplitude,Contralateral_Putamen_new,-0.4685017529783146,0.00010775428138980894,63
cvspeed,Contralateral_Striatum_new,-0.4631714365007235,0.0001320797983340483,63
cvclosingspeed,Contralateral_Caudate_new,-0.4622785340751331,0.0001366165496737453,63
stdamplitude,Contralateral_Striatum_old,-0.551603777815919,0.00018535381377455108,41
cvspeed,Contralateral_Putamen_new,-0.4450508766435032,0.0002574721326700705,63
cvspeed,Contralateral_Caudate_Z,-0.4414207057259909,0.0002930133573413331,63
stdamplitude,Contralateral_Striatum_Z,-0.4377896698942768,0.0003329924535660571,63
cvclosingspeed,Contralateral_Striatum_new,-0.43702432747379655,0.00034202948875458676,63
cvrmsvelocity,Contralateral_Caudate_new,-0.4285929633711486,0.0004574892386964469,63
cvamplitude,Contralateral_Caudate_new,-0.4266697217706372,0.0004883585828480974,63
stdamplitude,Contralateral_Putamen_Z,-0.41974482383801714,0.0006158395470801974,63
cvclosingspeed,Contralateral_Putamen_new,-0.4173257889965982,0.0006670400965875849,63
cvrmsvelocity,Contralateral_Caudate_Z,-0.4123057744021604,0.0007857976647844591,63
cvrmsvelocity,Contralateral_Striatum_new,-0.4077177443701184,0.0009107329682599163,63
cvclosingspeed,Contralateral_Caudate_Z,-0.4063673765927431,0.0009507789206699065,63
cvamplitude,Contralateral_Striatum_new,-0.4022596309155081,0.00108256238110174,63
cvspeed,Contralateral_Striatum_Z,-0.40020058168139605,0.0011546305125259564,63
cvrmsvelocity,Contralateral_Putamen_new,-0.39434310602702943,0.001383889862712533,63
cvamplitude,Contralateral_Putamen_new,-0.3850481262137869,0.0018324557092459068,63
cvrmsvelocity,Contralateral_Striatum_Z,-0.3793376768059512,0.0021688029608963677,63
cvspeed,Contralateral_Putamen_Z,-0.37639831326774076,0.0023625921180924657,63
cvclosingspeed,Contralateral_Striatum_Z,-0.37085082759904825,0.0027708812015697086,63
cvamplitude,Contralateral_Striatum_old,-0.44805827470265064,0.003306254118263665,41
stdspeed,Contralateral_Putamen_new,-0.3639143540092941,0.0033690894980856795,63
stdspeed,Contralateral_Striatum_new,-0.36331657351111074,0.003425649652281406,63
cvamplitude,Contralateral_Caudate_Z,-0.3622694378536883,0.0035267601154657757,63
stdrmsvelocity,Contralateral_Putamen_new,-0.3620650052189183,0.0035468059866102476,63
cvrmsvelocity,Contralateral_Putamen_Z,-0.36119635545260814,0.0036331140296291357,63
stdrmsvelocity,Contralateral_Striatum_new,-0.3610573371755044,0.003647098234847492,63
stdclosingspeed,Contralateral_Striatum_new,-0.3544936693222167,0.004364145666915469,63
stdclosingspeed,Contralateral_Putamen_new,-0.35371207670635135,0.004457332343203829,63
stdspeed,Contralateral_Caudate_new,-0.3516094123348932,0.004716808747792269,63
stdrmsvelocity,Contralateral_Caudate_new,-0.3506771834315178,0.004836052665475134,63
meancycleduration,Contralateral_Caudate_old,0.4215746567384153,0.004869540082067526,43
cvcycleduration,Contralateral_Caudate_new,-0.35021620273756454,0.004895994619979382,63
cvclosingspeed,Contralateral_Striatum_old,-0.42979974369427515,0.005039024694790107,41
cvclosingspeed,Contralateral_Putamen_Z,-0.3482326600302035,0.005161458355024804,63
stdclosingspeed,Contralateral_Caudate_new,-0.3406524475471579,0.006296428483380695,63
meanopeningspeed,Contralateral_Caudate_Z,0.3322120884704496,0.007812690438090306,63
cvspeed,Contralateral_Striatum_old,-0.40653285923832067,0.008350100868619533,41
cvamplitude,Contralateral_Striatum_Z,-0.326879618188743,0.008927220647725203,63
cvcycleduration,Contralateral_Striatum_new,-0.32056837699242385,0.010423081523214752,63
meanrmsvelocity,Contralateral_Caudate_Z,0.3148173782616768,0.011970851681628385,63
cvamplitude,Contralateral_Putamen_Z,-0.3078421955113695,0.014111326745628672,63
stdclosingspeed,Contralateral_Striatum_old,-0.38009196739820483,0.014234467890737455,41
stdclosingspeed,Contralateral_Caudate_old,-0.3710561169493548,0.01430009703728565,43
stdamplitude,Contralateral_Caudate_old,-0.3698327559689777,0.014649403755142744,43
cvopeningspeed,Contralateral_Caudate_Z,-0.30421679657956113,0.015348497333768214,63
meanspeed,Contralateral_Caudate_Z,0.3040387552506994,0.015411580102550103,63
cvamplitude,Contralateral_Caudate_old,-0.36487463165941736,0.01614018251058712,43
cvcycleduration,Contralateral_Putamen_new,-0.3012082798389411,0.016444751800065105,63
cvclosingspeed,Contralateral_Caudate_old,-0.3619338091196677,0.017083611195937615,43
cvopeningspeed,Contralateral_Caudate_new,-0.294058773251761,0.019322083972970035,63
cvcycleduration,Contralateral_Caudate_old,-0.35520262826688875,0.019419550194223683,43
cvrmsvelocity,Contralateral_Striatum_old,-0.36185780088973674,0.020084524611686107,41
stdrmsvelocity,Contralateral_Striatum_Z,-0.2858257779309027,0.02315653535179479,63
stdrmsvelocity,Contralateral_Putamen_Z,-0.2854350504906305,0.023353484032722853,63
stdrmsvelocity,Contralateral_Caudate_Z,-0.28276851489666965,0.024735783522262942,63
meanopeningspeed,Contralateral_Caudate_new,0.2813235640388741,0.025513272336556928,63
rate,Contralateral_Caudate_old,-0.3351132771931848,0.02804306673370394,43
stdspeed,Contralateral_Caudate_old,-0.33000693515757573,0.030681210162385387,43
stdcycleduration,Contralateral_Caudate_new,-0.26989072855653307,0.032422392994877335,63
meanopeningspeed,Contralateral_Striatum_Z,0.26974860025853764,0.03251725343644895,63
stdspeed,Contralateral_Striatum_Z,-0.2690848508076607,0.032963333047442284,63
velocitydecay,Contralateral_Striatum_Z,-0.26884605081790663,0.03312506538327929,63
stdspeed,Contralateral_Putamen_Z,-0.2680384437504748,0.03367694919257774,63
velocitydecay,Contralateral_Putamen_Z,-0.2677621634378503,0.03386749864825711,63
cvcycleduration,Contralateral_Caudate_Z,-0.26689217054828407,0.03447341042473898,63
stdspeed,Contralateral_Caudate_Z,-0.26504463632156605,0.03579012175975213,63
velocitydecay,Contralateral_Caudate_Z,-0.2646540962664714,0.03607374254539416,63
cvopeningspeed,Contralateral_Striatum_Z,-0.2630421074067523,0.03726425866353365,63
meanrmsvelocity,Contralateral_Striatum_Z,0.26259825872214326,0.03759772490516448,63
cvopeningspeed,Contralateral_Striatum_new,-0.26154559504996894,0.0383985062970116,63
stdrmsvelocity,Contralateral_Striatum_old,-0.32372634292100794,0.038949278080647916,41
stdcycleduration,Contralateral_Caudate_Z,-0.25971816265987846,0.03982222518800283,63
stdspeed,Contralateral_Striatum_old,-0.3208098449511179,0.040848399196384194,41
stdclosingspeed,Contralateral_Striatum_Z,-0.2562146938742349,0.04267388874807217,63
stdclosingspeed,Contralateral_Putamen_Z,-0.2561814534447959,0.042701730511458605,63
cvspeed,Contralateral_Caudate_old,-0.31027830742117446,0.04287168493230716,43
stdopeningspeed,Contralateral_Caudate_old,-0.3064143939272002,0.045668523695365226,43
meanspeed,Contralateral_Striatum_Z,0.2517089302666924,0.046586798530954696,63
stdrmsvelocity,Contralateral_Caudate_old,-0.3047582897971811,0.04691172906648984,43
meanamplitude,Contralateral_Caudate_new,0.25125065002608626,0.047000764301766744,63
stdclosingspeed,Contralateral_Caudate_Z,-0.24736047195742425,0.050637675617065905,63
cvcycleduration,Contralateral_Striatum_old,-0.30558930135518825,0.05201921900022811,41
ratedecay,Contralateral_Caudate_new,0.2444567739476804,0.05349955999689661,63
cvopeningspeed,Contralateral_Putamen_new,-0.24433962623307742,0.05361772900415652,63
cvopeningspeed,Contralateral_Putamen_Z,-0.24145803686336623,0.056591979490003844,63
stdcycleduration,Contralateral_Striatum_new,-0.23509958892165733,0.06362941788605429,63
meanclosingspeed,Contralateral_Caudate_Z,0.23398784557363692,0.06492936437929221,63
meanopeningspeed,Contralateral_Putamen_Z,0.23374527943539133,0.06521581354154676,63
ratedecay,Contralateral_Striatum_new,0.23352877878147252,0.06547233920300496,63
meanrmsvelocity,Contralateral_Putamen_Z,0.23269295765875533,0.06647030165820471,63
meanopeningspeed,Contralateral_Striatum_new,0.23056258974017887,0.06906926170703752,63
cvcycleduration,Contralateral_Striatum_Z,-0.22714241385082626,0.07341136043526539,63
meanrmsvelocity,Contralateral_Caudate_new,0.2258353257723938,0.07512719056399153,63
ratedecay,Contralateral_Putamen_new,0.22325147058702474,0.07861291517490573,63
meanspeed,Contralateral_Putamen_Z,0.22164700111254343,0.0808411968846255,63
meancycleduration,Contralateral_Caudate_Z,-0.21779084282428565,0.08640127946265448,63
meanspeed,Contralateral_Caudate_new,0.21620503752270942,0.08877339700234926,63
stdcycleduration,Contralateral_Putamen_new,-0.21571644062610992,0.08951448292277851,63
stdcycleduration,Contralateral_Striatum_Z,-0.21505004064103903,0.09053307507441859,63
meanamplitude,Contralateral_Striatum_new,0.21169526381557519,0.09579962385954327,63
amplitudedecay,Contralateral_Caudate_Z,-0.2071098316697149,0.10338136354567336,63
cvopeningspeed,Contralateral_Striatum_old,-0.25561761209839545,0.10673138523524334,41
cvcycleduration,Contralateral_Putamen_Z,-0.2035621633576756,0.10956001260250374,63
amplitudedecay,Contralateral_Striatum_Z,-0.202564769695233,0.11134734567667012,63
velocitydecay,Contralateral_Striatum_old,-0.2512604281870725,0.11304867611517315,41
meanamplitude,Contralateral_Caudate_Z,0.20115925698809398,0.11390401446788086,63
meanopeningspeed,Contralateral_Putamen_new,0.20073098286185645,0.1146919496629213,63
amplitudedecay,Contralateral_Caudate_new,-0.20072886301227766,0.1146958601188991,63
meanclosingspeed,Contralateral_Striatum_Z,0.20025397523106506,0.1155744599069704,63
amplitudedecay,Contralateral_Putamen_Z,-0.19839964199556684,0.11905467908054194,63
amplitudedecay,Contralateral_Striatum_new,-0.1982127117643233,0.11940990664121881,63
amplitudedecay,Contralateral_Putamen_new,-0.19783613843997389,0.1201279752435762,63
cvopeningspeed,Contralateral_Caudate_old,-0.23592904387367367,0.12773513824632393,43
meancycleduration,Contralateral_Striatum_Z,-0.19229277150384655,0.13108363176327598,63
stdcycleduration,Contralateral_Putamen_Z,-0.18816306925612125,0.1397244912114159,63
velocitydecay,Contralateral_Putamen_new,-0.1877390811285598,0.14063526645708965,63
rangecycleduration,Contralateral_Striatum_old,0.2335894041588895,0.14159738331261282,41
meanamplitude,Contralateral_Putamen_new,0.18619203136619264,0.14399628240429563,63
meanrmsvelocity,Contralateral_Striatum_new,0.1839088656592397,0.14906574146414167,63
rangecycleduration,Contralateral_Putamen_new,0.18313158474398764,0.15082154825618702,63
meanclosingspeed,Contralateral_Putamen_Z,0.1810589386948894,0.1555785493962052,63
velocitydecay,Contralateral_Striatum_new,-0.1795482103018104,0.15911521001392068,63
rangecycleduration,Contralateral_Putamen_Z,0.17783613702703593,0.16319453223559952,63
amplitudedecay,Contralateral_Striatum_old,-0.21777842638256967,0.1713683159917864,41
meancycleduration,Contralateral_Putamen_Z,-0.1742223372157727,0.1720565731241171,63
meanspeed,Contralateral_Striatum_new,0.17337905547565777,0.17417412713211666,63
rate,Contralateral_Striatum_old,-0.21625430962381556,0.1744594409275776,41
velocitydecay,Contralateral_Caudate_new,-0.17183616440498276,0.17809747840241186,63
stdcycleduration,Contralateral_Striatum_old,-0.20787205616320306,0.19217641385502265,41
cvrmsvelocity,Contralateral_Caudate_old,-0.1971781713665339,0.20502343609753823,43
rangecycleduration,Contralateral_Striatum_new,0.16155917859887386,0.20587613152901807,63
meanamplitude,Contralateral_Caudate_old,0.19563036004692094,0.20867313224143128,43
meanrmsvelocity,Contralateral_Putamen_new,0.16008241898110792,0.21010693666391822,63
ratedecay,Contralateral_Putamen_old,0.1933418286487369,0.2141520965720169,43
rangecycleduration,Contralateral_Striatum_Z,0.15689478999391746,0.21944754777425737,63
meanamplitude,Contralateral_Striatum_Z,0.15373926046542996,0.2289766466270659,63
ratedecay,Contralateral_Striatum_old,0.18833307578474387,0.23831263061952535,41
meanspeed,Contralateral_Putamen_new,0.1493158591872092,0.2428121519322609,63
stdopeningspeed,Contralateral_Putamen_new,-0.14566461113732895,0.2546561147039554,63
stdopeningspeed,Contralateral_Striatum_new,-0.14345249622362846,0.2620193546654745,63
meanclosingspeed,Contralateral_Caudate_new,0.13991662793768966,0.27408411153274626,63
stdopeningspeed,Contralateral_Caudate_new,-0.13820286087343586,0.2800627618195961,63
ratedecay,Contralateral_Caudate_Z,0.1362927036973046,0.28682763311363146,63
meanrmsvelocity,Contralateral_Caudate_old,-0.16344732034525775,0.29497217328806274,43
ratedecay,Contralateral_Caudate_old,0.1607051731596491,0.3032580377362946,43
rangecycleduration,Contralateral_Putamen_old,0.15778935053586737,0.31223046993955655,43
stdopeningspeed,Contralateral_Striatum_old,-0.16076718861433903,0.3153168522602551,41
meanamplitude,Contralateral_Putamen_Z,0.12835092746322485,0.3160985414010935,63
stdclosingspeed,Contralateral_Putamen_old,-0.15094530010152166,0.33394481651276664,43
ratedecay,Contralateral_Striatum_Z,0.12362295741526767,0.33440104667812826,63
stdopeningspeed,Contralateral_Putamen_Z,-0.12108569790599669,0.3444921941581601,63
meanspeed,Contralateral_Caudate_old,-0.14544010806805996,0.3520748074984878,43
stdopeningspeed,Contralateral_Striatum_Z,-0.11908161452788592,0.35259526518596,63
ratedecay,Contralateral_Putamen_Z,0.11879373387762081,0.3537688303061626,63
rangecycleduration,Contralateral_Caudate_old,0.14312625948417362,0.3598705607180903,43
meanamplitude,Contralateral_Striatum_old,0.14670797383582318,0.3600318097701165,41
meanclosingspeed,Contralateral_Putamen_old,-0.14213266065960137,0.363249944447198,43
meanopeningspeed,Contralateral_Caudate_old,-0.14203737076348324,0.36357504174543087,43
stdopeningspeed,Contralateral_Caudate_Z,-0.11492142661786178,0.3697877614241172,63
meanclosingspeed,Contralateral_Striatum_new,0.11285846083013945,0.37849839033270766,63
rangecycleduration,Contralateral_Caudate_new,0.11117622674489187,0.3856917877149172,63
rangecycleduration,Contralateral_Caudate_Z,0.10637684140249815,0.4066573605676774,63
meanclosingspeed,Contralateral_Caudate_old,-0.12848224593126345,0.4115897524569336,43
amplitudedecay,Contralateral_Caudate_old,-0.12814203374156652,0.412839562457828,43
rate,Contralateral_Putamen_new,-0.10059534117263967,0.43277336928313975,63
meanclosingspeed,Contralateral_Putamen_new,0.09822217912635521,0.4437612471629791,63
rate,Contralateral_Striatum_new,-0.09349100382323118,0.4661236595852727,63
amplitudedecay,Contralateral_Putamen_old,-0.10253340537726373,0.5129366422933349,43
stdamplitude,Contralateral_Putamen_old,-0.10208632673326266,0.5147857227669193,43
cvopeningspeed,Contralateral_Putamen_old,0.09826284056936391,0.5307343925515017,43
meanrmsvelocity,Contralateral_Putamen_old,-0.09533238677007526,0.543119240961543,43
stdopeningspeed,Contralateral_Putamen_old,0.0951202651980261,0.5440210687530306,43
cvrmsvelocity,Contralateral_Putamen_old,0.09056100968638106,0.5635759985193074,43
rate,Contralateral_Caudate_new,-0.07270470437643758,0.5712102167402225,63
meanopeningspeed,Contralateral_Striatum_old,0.08607619743620433,0.5925760523263215,41
stdcycleduration,Contralateral_Caudate_old,-0.08087387302944049,0.6061728465802415,43
meanspeed,Contralateral_Putamen_old,-0.07741282759651158,0.6217207795296684,43
rate,Contralateral_Caudate_Z,0.05863330021912893,0.6480584520816149,63
meanamplitude,Contralateral_Putamen_old,-0.06782021112080923,0.6656540503619066,43
cvamplitude,Contralateral_Putamen_old,-0.06639543436980541,0.6722793413649022,43
meancycleduration,Contralateral_Caudate_new,-0.052821795588308976,0.6809613868908662,63
cvclosingspeed,Contralateral_Putamen_old,-0.06292838411746232,0.6885031806425825,43
meancycleduration,Contralateral_Striatum_old,0.0633799440467729,0.6938206636680343,41
cvspeed,Contralateral_Putamen_old,0.055356956685460236,0.7244079539221581,43
rate,Contralateral_Putamen_old,-0.042865115245555245,0.7849085550221215,43
rate,Contralateral_Striatum_Z,0.03466237802319521,0.787394307695881,63
meancycleduration,Contralateral_Striatum_new,-0.03343737245858001,0.7947411262850974,63
stdrmsvelocity,Contralateral_Putamen_old,0.03978341585871474,0.8000439482087425,43
stdcycleduration,Contralateral_Putamen_old,-0.036896579627580334,0.8142883055751303,43
meanclosingspeed,Contralateral_Striatum_old,-0.03268937579980013,0.8392170014251196,41
meancycleduration,Contralateral_Putamen_new,-0.02491616298402398,0.8463045282440956,63
rate,Contralateral_Putamen_Z,0.023307086334351478,0.8561208485158117,63
meanrmsvelocity,Contralateral_Striatum_old,0.016225769554956387,0.9197972341895365,41
meancycleduration,Contralateral_Putamen_old,-0.015128979994791,0.9232907073218425,43
velocitydecay,Contralateral_Putamen_old,0.010447720158997672,0.9469851436155782,43
velocitydecay,Contralateral_Caudate_old,-0.008888482212037892,0.9548883472457808,43
stdspeed,Contralateral_Putamen_old,0.006831618466693439,0.9653202478631153,43
meanspeed,Contralateral_Striatum_old,0.005476038118433632,0.9728934098714878,41
cvcycleduration,Contralateral_Putamen_old,-0.005175326874777747,0.9737247839363451,43
meanopeningspeed,Contralateral_Putamen_old,0.004109315377313876,0.9791355989885395,43
